,Time,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed
44,0 days 00:44:57.033000,22.4,64.2,995.1,False,30.1,194,2.6
46,0 days 00:46:57.062000,22.5,63.2,995.2,False,29.9,190,3.0
47,0 days 00:47:57.074000,22.3,63.6,995.2,False,29.8,175,4.0
48,0 days 00:48:57.089000,22.1,63.3,995.2,False,29.5,195,2.7
50,0 days 00:50:57.115000,22.2,63.6,995.1,False,29.8,0,2.1
51,0 days 00:51:57.127000,22.2,63.6,995.1,False,29.8,196,0.9
53,0 days 00:53:57.155000,22.3,63.5,995.1,False,30.0,207,2.2
54,0 days 00:54:57.168000,22.4,63.5,995.0,False,30.0,190,3.7
56,0 days 00:56:57.206000,22.4,63.8,995.1,False,30.1,198,3.2
57,0 days 00:57:57.211000,22.2,64.7,995.1,False,29.8,194,3.2
58,0 days 00:58:57.225000,22.2,65.3,995.1,False,29.8,181,3.0
60,0 days 01:00:57.255000,22.4,65.2,995.2,False,29.8,209,2.4
61,0 days 01:01:57.266000,22.4,65.5,995.2,False,29.8,193,2.9
63,0 days 01:03:57.293000,22.1,66.3,995.2,True,29.5,186,2.6
64,0 days 01:04:57.308000,22.0,66.6,995.2,True,29.5,192,2.7
65,0 days 01:05:57.321000,22.0,66.9,995.1,True,29.5,191,2.5
67,0 days 01:07:57.347000,21.9,67.3,995.2,True,29.5,192,3.7
68,0 days 01:08:57.360000,21.9,67.2,995.1,True,30.1,182,3.7
70,0 days 01:10:57.386000,22.0,66.9,995.1,True,30.7,192,2.5
71,0 days 01:11:57.401000,22.1,66.4,995.1,False,31.7,195,3.0
73,0 days 01:13:57.431000,22.4,65.5,995.1,False,33.0,190,3.2
74,0 days 01:14:57.444000,22.5,65.6,995.1,False,33.2,190,2.6
76,0 days 01:16:57.470000,22.7,64.5,995.1,False,33.8,192,2.6
77,0 days 01:17:57.483000,22.8,64.3,995.1,False,34.0,190,3.0
78,0 days 01:18:57.499000,22.9,63.4,995.1,False,34.1,178,3.4
80,0 days 01:20:57.525000,22.9,62.6,995.1,False,34.0,228,2.5
81,0 days 01:21:57.539000,22.8,62.6,995.1,False,33.7,197,2.0
83,0 days 01:23:57.565000,22.9,61.4,995.2,False,33.3,201,1.2
84,0 days 01:24:57.581000,22.8,61.1,995.2,False,33.3,177,2.4
85,0 days 01:25:57.595000,22.9,58.2,995.1,False,33.1,204,3.0
87,0 days 01:27:57.621000,22.6,55.7,995.1,False,32.7,196,2.2
88,0 days 01:28:57.634000,22.5,56.0,995.1,False,32.8,131,3.2
90,0 days 01:30:57.661000,22.6,53.6,995.2,False,33.1,205,2.4
91,0 days 01:31:57.677000,22.6,53.2,995.1,False,33.1,192,1.7
92,0 days 01:32:57.691000,22.6,53.5,995.2,False,33.3,191,2.9
94,0 days 01:34:57.718000,22.8,52.2,995.1,False,33.9,199,3.4
18,0 days 00:18:56.680000,21.8,66.2,995.4,True,29.5,225,1.0
20,0 days 00:20:56.706000,21.7,67.0,995.4,True,29.5,174,0.4
22,0 days 00:22:56.732000,21.8,66.2,995.4,False,30.3,187,0.8
24,0 days 00:24:56.761000,21.9,65.9,995.3,False,30.5,0,1.3
26,0 days 00:26:56.792000,22.2,64.3,995.3,False,30.9,251,0.8
27,0 days 00:27:56.805000,22.3,63.7,995.3,False,30.9,317,1.5
29,0 days 00:29:56.835000,22.3,64.1,995.3,False,30.2,197,0.7
30,0 days 00:30:56.842000,22.3,64.3,995.3,False,30.4,181,2.6
31,0 days 00:31:56.856000,22.4,64.0,995.2,False,30.4,201,2.0
33,0 days 00:33:56.885000,22.5,64.3,995.2,False,30.4,138,1.8
34,0 days 00:34:56.898000,22.5,64.1,995.2,False,30.4,0,1.0
36,0 days 00:36:56.927000,22.5,63.7,995.3,False,30.3,199,2.8
37,0 days 00:37:56.936000,22.2,64.9,995.2,False,30.2,183,3.7
38,0 days 00:38:56.951000,22.2,64.6,995.2,False,30.1,192,3.3
40,0 days 00:40:56.978000,22.1,64.8,995.2,False,30.1,191,3.1
41,0 days 00:41:56.991000,22.2,64.9,995.1,False,30.2,176,2.2
43,0 days 00:43:57.019000,22.4,63.9,995.2,False,30.4,18,2.1
44,0 days 00:44:57.033000,22.4,64.2,995.1,False,30.1,194,2.6
45,0 days 00:45:57.047000,22.4,64.2,995.2,False,30.2,186,1.5
47,0 days 00:47:57.074000,22.3,63.6,995.2,False,29.8,175,4.0
48,0 days 00:48:57.089000,22.1,63.3,995.2,False,29.5,195,2.7
50,0 days 00:50:57.115000,22.2,63.6,995.1,False,29.8,0,2.1
51,0 days 00:51:57.127000,22.2,63.6,995.1,False,29.8,196,0.9
53,0 days 00:53:57.155000,22.3,63.5,995.1,False,30.0,207,2.2
54,0 days 00:54:57.168000,22.4,63.5,995.0,False,30.0,190,3.7
55,0 days 00:55:57.182000,22.5,63.0,995.1,False,30.1,173,3.0
57,0 days 00:57:57.211000,22.2,64.7,995.1,False,29.8,194,3.2
58,0 days 00:58:57.225000,22.2,65.3,995.1,False,29.8,181,3.0
60,0 days 01:00:57.255000,22.4,65.2,995.2,False,29.8,209,2.4
61,0 days 01:01:57.266000,22.4,65.5,995.2,False,29.8,193,2.9
63,0 days 01:03:57.293000,22.1,66.3,995.2,True,29.5,186,2.6
64,0 days 01:04:57.308000,22.0,66.6,995.2,True,29.5,192,2.7
65,0 days 01:05:57.321000,22.0,66.9,995.1,True,29.5,191,2.5
67,0 days 01:07:57.347000,21.9,67.3,995.2,True,29.5,192,3.7
68,0 days 01:08:57.360000,21.9,67.2,995.1,True,30.1,182,3.7
70,0 days 01:10:57.386000,22.0,66.9,995.1,True,30.7,192,2.5
71,0 days 01:11:57.401000,22.1,66.4,995.1,False,31.7,195,3.0
72,0 days 01:12:57.416000,22.2,66.1,995.1,False,32.1,188,3.4
74,0 days 01:14:57.444000,22.5,65.6,995.1,False,33.2,190,2.6
75,0 days 01:15:57.457000,22.6,64.5,995.0,False,33.7,188,2.6
77,0 days 01:17:57.483000,22.8,64.3,995.1,False,34.0,190,3.0
78,0 days 01:18:57.499000,22.9,63.4,995.1,False,34.1,178,3.4
79,0 days 01:19:57.511000,23.0,62.7,995.0,False,34.4,171,2.2
81,0 days 01:21:57.539000,22.8,62.6,995.1,False,33.7,197,2.0
82,0 days 01:22:57.552000,22.9,61.9,995.1,False,33.5,187,3.0
84,0 days 01:24:57.581000,22.8,61.1,995.2,False,33.3,177,2.4
85,0 days 01:25:57.595000,22.9,58.2,995.1,False,33.1,204,3.0
86,0 days 01:26:57.608000,22.7,57.1,995.1,False,32.7,177,2.6
88,0 days 01:28:57.634000,22.5,56.0,995.1,False,32.8,131,3.2
89,0 days 01:29:57.647000,22.7,55.0,995.1,False,33.0,210,2.6
91,0 days 01:31:57.677000,22.6,53.2,995.1,False,33.1,192,1.7
92,0 days 01:32:57.691000,22.6,53.5,995.2,False,33.3,191,2.9
94,0 days 01:34:57.718000,22.8,52.2,995.1,False,33.9,199,3.4
18,0 days 00:18:56.680000,21.8,66.2,995.4,True,29.5,225,1.0
20,0 days 00:20:56.706000,21.7,67.0,995.4,True,29.5,174,0.4
23,0 days 00:23:56.747000,21.9,65.6,995.3,False,30.4,233,2.1
25,0 days 00:25:56.774000,22.0,64.7,995.3,False,30.6,73,1.8
26,0 days 00:26:56.792000,22.2,64.3,995.3,False,30.9,251,0.8
27,0 days 00:27:56.805000,22.3,63.7,995.3,False,30.9,317,1.5
29,0 days 00:29:56.835000,22.3,64.1,995.3,False,30.2,197,0.7
30,0 days 00:30:56.842000,22.3,64.3,995.3,False,30.4,181,2.6
32,0 days 00:32:56.870000,22.4,63.9,995.3,False,30.4,181,2.3
33,0 days 00:33:56.885000,22.5,64.3,995.2,False,30.4,138,1.8
35,0 days 00:35:56.911000,22.6,64.0,995.3,False,30.3,182,1.7
36,0 days 00:36:56.927000,22.5,63.7,995.3,False,30.3,199,2.8
37,0 days 00:37:56.936000,22.2,64.9,995.2,False,30.2,183,3.7
39,0 days 00:39:56.965000,22.2,64.4,995.3,False,30.1,182,3.2
40,0 days 00:40:56.978000,22.1,64.8,995.2,False,30.1,191,3.1
42,0 days 00:42:57.005000,22.4,64.1,995.2,False,30.3,175,2.7
43,0 days 00:43:57.019000,22.4,63.9,995.2,False,30.4,18,2.1
45,0 days 00:45:57.047000,22.4,64.2,995.2,False,30.2,186,1.5
46,0 days 00:46:57.062000,22.5,63.2,995.2,False,29.9,190,3.0
47,0 days 00:47:57.074000,22.3,63.6,995.2,False,29.8,175,4.0
49,0 days 00:49:57.101000,22.2,63.7,995.2,False,29.6,210,2.6
50,0 days 00:50:57.115000,22.2,63.6,995.1,False,29.8,0,2.1
52,0 days 00:52:57.142000,22.3,63.1,995.1,False,30.0,193,2.7
53,0 days 00:53:57.155000,22.3,63.5,995.1,False,30.0,207,2.2
54,0 days 00:54:57.168000,22.4,63.5,995.0,False,30.0,190,3.7
56,0 days 00:56:57.206000,22.4,63.8,995.1,False,30.1,198,3.2
57,0 days 00:57:57.211000,22.2,64.7,995.1,False,29.8,194,3.2
59,0 days 00:59:57.240000,22.2,65.2,995.1,False,29.8,192,2.0
60,0 days 01:00:57.255000,22.4,65.2,995.2,False,29.8,209,2.4
62,0 days 01:02:57.277000,22.3,65.8,995.1,True,29.6,190,2.8
63,0 days 01:03:57.293000,22.1,66.3,995.2,True,29.5,186,2.6
65,0 days 01:05:57.321000,22.0,66.9,995.1,True,29.5,191,2.5
66,0 days 01:06:57.338000,21.9,66.9,995.0,True,29.6,187,3.4
67,0 days 01:07:57.347000,21.9,67.3,995.2,True,29.5,192,3.7
69,0 days 01:09:57.377000,21.9,67.2,995.2,True,30.2,194,3.3
70,0 days 01:10:57.386000,22.0,66.9,995.1,True,30.7,192,2.5
72,0 days 01:12:57.416000,22.2,66.1,995.1,False,32.1,188,3.4
73,0 days 01:13:57.431000,22.4,65.5,995.1,False,33.0,190,3.2
74,0 days 01:14:57.444000,22.5,65.6,995.1,False,33.2,190,2.6
76,0 days 01:16:57.470000,22.7,64.5,995.1,False,33.8,192,2.6
77,0 days 01:17:57.483000,22.8,64.3,995.1,False,34.0,190,3.0
79,0 days 01:19:57.511000,23.0,62.7,995.0,False,34.4,171,2.2
80,0 days 01:20:57.525000,22.9,62.6,995.1,False,34.0,228,2.5
81,0 days 01:21:57.539000,22.8,62.6,995.1,False,33.7,197,2.0
83,0 days 01:23:57.565000,22.9,61.4,995.2,False,33.3,201,1.2
84,0 days 01:24:57.581000,22.8,61.1,995.2,False,33.3,177,2.4
86,0 days 01:26:57.608000,22.7,57.1,995.1,False,32.7,177,2.6
87,0 days 01:27:57.621000,22.6,55.7,995.1,False,32.7,196,2.2
88,0 days 01:28:57.634000,22.5,56.0,995.1,False,32.8,131,3.2
90,0 days 01:30:57.661000,22.6,53.6,995.2,False,33.1,205,2.4
91,0 days 01:31:57.677000,22.6,53.2,995.1,False,33.1,192,1.7
92,0 days 01:32:57.691000,22.6,53.5,995.2,False,33.3,191,2.9
94,0 days 01:34:57.718000,22.8,52.2,995.1,False,33.9,199,3.4
18,0 days 00:18:56.680000,21.8,66.2,995.4,True,29.5,225,1.0
20,0 days 00:20:56.706000,21.7,67.0,995.4,True,29.5,174,0.4
23,0 days 00:23:56.747000,21.9,65.6,995.3,False,30.4,233,2.1
24,0 days 00:24:56.761000,21.9,65.9,995.3,False,30.5,0,1.3
26,0 days 00:26:56.792000,22.2,64.3,995.3,False,30.9,251,0.8
27,0 days 00:27:56.805000,22.3,63.7,995.3,False,30.9,317,1.5
29,0 days 00:29:56.835000,22.3,64.1,995.3,False,30.2,197,0.7
30,0 days 00:30:56.842000,22.3,64.3,995.3,False,30.4,181,2.6
32,0 days 00:32:56.870000,22.4,63.9,995.3,False,30.4,181,2.3
33,0 days 00:33:56.885000,22.5,64.3,995.2,False,30.4,138,1.8
35,0 days 00:35:56.911000,22.6,64.0,995.3,False,30.3,182,1.7
36,0 days 00:36:56.927000,22.5,63.7,995.3,False,30.3,199,2.8
38,0 days 00:38:56.951000,22.2,64.6,995.2,False,30.1,192,3.3
39,0 days 00:39:56.965000,22.2,64.4,995.3,False,30.1,182,3.2
40,0 days 00:40:56.978000,22.1,64.8,995.2,False,30.1,191,3.1
42,0 days 00:42:57.005000,22.4,64.1,995.2,False,30.3,175,2.7
43,0 days 00:43:57.019000,22.4,63.9,995.2,False,30.4,18,2.1
45,0 days 00:45:57.047000,22.4,64.2,995.2,False,30.2,186,1.5
46,0 days 00:46:57.062000,22.5,63.2,995.2,False,29.9,190,3.0
47,0 days 00:47:57.074000,22.3,63.6,995.2,False,29.8,175,4.0
49,0 days 00:49:57.101000,22.2,63.7,995.2,False,29.6,210,2.6
50,0 days 00:50:57.115000,22.2,63.6,995.1,False,29.8,0,2.1
52,0 days 00:52:57.142000,22.3,63.1,995.1,False,30.0,193,2.7
18,0 days 00:18:56.680000,21.8,66.2,995.4,True,29.5,225,1.0
20,0 days 00:20:56.706000,21.7,67.0,995.4,True,29.5,174,0.4
22,0 days 00:22:56.732000,21.8,66.2,995.4,False,30.3,187,0.8
24,0 days 00:24:56.761000,21.9,65.9,995.3,False,30.5,0,1.3
26,0 days 00:26:56.792000,22.2,64.3,995.3,False,30.9,251,0.8
27,0 days 00:27:56.805000,22.3,63.7,995.3,False,30.9,317,1.5
29,0 days 00:29:56.835000,22.3,64.1,995.3,False,30.2,197,0.7
30,0 days 00:30:56.842000,22.3,64.3,995.3,False,30.4,181,2.6
32,0 days 00:32:56.870000,22.4,63.9,995.3,False,30.4,181,2.3
33,0 days 00:33:56.885000,22.5,64.3,995.2,False,30.4,138,1.8
35,0 days 00:35:56.911000,22.6,64.0,995.3,False,30.3,182,1.7
36,0 days 00:36:56.927000,22.5,63.7,995.3,False,30.3,199,2.8
38,0 days 00:38:56.951000,22.2,64.6,995.2,False,30.1,192,3.3
39,0 days 00:39:56.965000,22.2,64.4,995.3,False,30.1,182,3.2
40,0 days 00:40:56.978000,22.1,64.8,995.2,False,30.1,191,3.1
42,0 days 00:42:57.005000,22.4,64.1,995.2,False,30.3,175,2.7
43,0 days 00:43:57.019000,22.4,63.9,995.2,False,30.4,18,2.1
45,0 days 00:45:57.047000,22.4,64.2,995.2,False,30.2,186,1.5
46,0 days 00:46:57.062000,22.5,63.2,995.2,False,29.9,190,3.0
48,0 days 00:48:57.089000,22.1,63.3,995.2,False,29.5,195,2.7
49,0 days 00:49:57.101000,22.2,63.7,995.2,False,29.6,210,2.6
51,0 days 00:51:57.127000,22.2,63.6,995.1,False,29.8,196,0.9
52,0 days 00:52:57.142000,22.3,63.1,995.1,False,30.0,193,2.7
53,0 days 00:53:57.155000,22.3,63.5,995.1,False,30.0,207,2.2
55,0 days 00:55:57.182000,22.5,63.0,995.1,False,30.1,173,3.0
56,0 days 00:56:57.206000,22.4,63.8,995.1,False,30.1,198,3.2
58,0 days 00:58:57.225000,22.2,65.3,995.1,False,29.8,181,3.0
59,0 days 00:59:57.240000,22.2,65.2,995.1,False,29.8,192,2.0
61,0 days 01:01:57.266000,22.4,65.5,995.2,False,29.8,193,2.9
62,0 days 01:02:57.277000,22.3,65.8,995.1,True,29.6,190,2.8
64,0 days 01:04:57.308000,22.0,66.6,995.2,True,29.5,192,2.7
65,0 days 01:05:57.321000,22.0,66.9,995.1,True,29.5,191,2.5
66,0 days 01:06:57.338000,21.9,66.9,995.0,True,29.6,187,3.4
68,0 days 01:08:57.360000,21.9,67.2,995.1,True,30.1,182,3.7
69,0 days 01:09:57.377000,21.9,67.2,995.2,True,30.2,194,3.3
71,0 days 01:11:57.401000,22.1,66.4,995.1,False,31.7,195,3.0
72,0 days 01:12:57.416000,22.2,66.1,995.1,False,32.1,188,3.4
74,0 days 01:14:57.444000,22.5,65.6,995.1,False,33.2,190,2.6
75,0 days 01:15:57.457000,22.6,64.5,995.0,False,33.7,188,2.6
76,0 days 01:16:57.470000,22.7,64.5,995.1,False,33.8,192,2.6
78,0 days 01:18:57.499000,22.9,63.4,995.1,False,34.1,178,3.4
79,0 days 01:19:57.511000,23.0,62.7,995.0,False,34.4,171,2.2
81,0 days 01:21:57.539000,22.8,62.6,995.1,False,33.7,197,2.0
83,0 days 01:23:57.565000,22.9,61.4,995.2,False,33.3,201,1.2
84,0 days 01:24:57.581000,22.8,61.1,995.2,False,33.3,177,2.4
85,0 days 01:25:57.595000,22.9,58.2,995.1,False,33.1,204,3.0
87,0 days 01:27:57.621000,22.6,55.7,995.1,False,32.7,196,2.2
88,0 days 01:28:57.634000,22.5,56.0,995.1,False,32.8,131,3.2
90,0 days 01:30:57.661000,22.6,53.6,995.2,False,33.1,205,2.4
91,0 days 01:31:57.677000,22.6,53.2,995.1,False,33.1,192,1.7
93,0 days 01:33:57.702000,22.8,52.9,995.1,False,34.0,190,2.5
94,0 days 01:34:57.718000,22.8,52.2,995.1,False,33.9,199,3.4
