,Time,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed
78,0 days 01:18:53.563000,27.7,51.6,1008.3,False,35.9,341,2.8
80,0 days 01:20:53.589000,27.8,51.5,1008.2,False,36.1,340,2.7
81,0 days 01:21:53.676000,27.9,50.9,1008.2,False,36.1,345,3.1
83,0 days 01:23:53.630000,27.7,51.6,1008.2,False,35.7,339,2.4
84,0 days 01:24:53.645000,27.8,51.6,1008.3,False,35.7,288,3.1
86,0 days 01:26:53.672000,28.1,51.4,1008.3,False,35.9,334,1.1
88,0 days 01:28:53.753000,28.1,51.0,1008.2,False,35.6,341,2.1
89,0 days 01:29:54.361000,28.1,51.0,1008.2,False,35.4,333,2.3
91,0 days 01:31:54.115000,27.7,51.8,1008.2,False,35.0,336,2.1
93,0 days 01:33:53.767000,27.7,51.8,1008.2,False,35.0,301,2.3
94,0 days 01:34:53.829000,27.8,51.6,1008.2,False,35.1,256,1.7
96,0 days 01:36:54.018000,28.0,50.8,1008.3,False,35.2,335,1.8
97,0 days 01:37:53.822000,27.9,51.1,1008.2,False,35.2,312,1.9
99,0 days 01:39:53.853000,28.0,51.8,1008.3,False,35.0,332,1.6
101,0 days 01:41:53.877000,27.8,52.1,1008.3,False,34.7,298,2.0
102,0 days 01:42:53.963000,27.9,51.7,1008.2,False,34.7,318,1.8
104,0 days 01:44:53.918000,27.8,52.0,1008.2,False,34.5,298,2.5
105,0 days 01:45:53.932000,27.9,51.8,1008.3,False,34.5,287,1.7
18,0 days 00:18:52.742000,28.7,48.9,1008.2,False,39.3,334,2.4
20,0 days 00:20:52.774000,28.5,49.9,1008.2,False,39.0,330,1.6
21,0 days 00:21:52.949000,28.7,49.3,1008.1,False,39.2,293,1.1
23,0 days 00:23:52.810000,29.2,47.7,1008.1,False,39.1,176,1.1
25,0 days 00:25:53.226000,29.1,48.0,1008.2,False,38.9,335,1.3
28,0 days 00:28:52.879000,28.5,48.0,1008.2,False,37.9,327,2.4
30,0 days 00:30:52.906000,28.3,49.7,1008.1,False,37.8,343,2.4
32,0 days 00:32:54.030000,28.1,50.7,1008.2,False,37.7,325,1.9
34,0 days 00:34:52.960000,28.4,50.1,1008.2,False,38.0,326,1.9
36,0 days 00:36:52.988000,28.4,49.9,1008.2,False,37.7,314,1.6
37,0 days 00:37:53.304000,28.4,49.9,1008.2,False,37.2,332,1.6
39,0 days 00:39:53.434000,28.4,50.7,1008.2,False,37.8,224,0.6
40,0 days 00:40:53.043000,28.6,50.2,1008.2,False,37.8,339,1.3
42,0 days 00:42:53.070000,28.5,50.1,1008.1,False,37.7,306,1.9
44,0 days 00:44:53.097000,28.4,50.4,1008.2,False,37.5,338,1.9
45,0 days 00:45:53.132000,28.4,50.8,1008.1,False,37.6,249,1.3
47,0 days 00:47:53.138000,28.6,50.3,1008.3,False,37.7,65,1.2
49,0 days 00:49:53.166000,28.2,50.1,1008.2,False,37.6,330,2.8
50,0 days 00:50:53.179000,28.1,51.1,1008.2,False,37.4,308,2.3
52,0 days 00:52:53.209000,28.1,51.1,1008.2,False,37.5,301,1.6
54,0 days 00:54:53.235000,28.2,50.4,1008.2,False,37.4,326,0.8
55,0 days 00:55:53.248000,28.3,50.2,1008.2,False,37.3,326,2.0
57,0 days 00:57:53.340000,28.1,50.7,1008.1,False,37.2,336,1.6
58,0 days 00:58:53.668000,28.2,50.5,1008.3,False,37.4,322,2.3
60,0 days 01:00:53.324000,28.1,50.3,1008.2,False,37.2,340,2.5
62,0 days 01:02:53.350000,27.9,51.2,1008.1,False,37.0,330,2.7
63,0 days 01:03:53.514000,28.0,51.0,1008.1,False,37.1,323,2.5
65,0 days 01:05:53.557000,28.3,50.2,1008.2,False,37.0,342,0.9
66,0 days 01:06:53.487000,28.3,50.2,1008.2,False,36.9,332,2.0
68,0 days 01:08:53.548000,28.0,51.2,1008.3,False,35.7,298,2.3
69,0 days 01:09:53.442000,27.9,51.8,1008.2,False,35.4,309,1.4
71,0 days 01:11:53.466000,28.0,51.5,1008.2,False,35.2,343,1.9
73,0 days 01:13:53.506000,28.0,52.0,1008.3,False,35.2,315,1.9
74,0 days 01:14:53.507000,27.9,52.2,1008.3,False,35.0,307,1.6
76,0 days 01:16:53.533000,27.8,51.5,1008.2,False,35.2,341,2.9
77,0 days 01:17:53.548000,27.7,51.4,1008.2,False,35.9,334,2.6
79,0 days 01:19:53.577000,27.7,51.9,1008.3,False,35.8,332,2.4
80,0 days 01:20:53.589000,27.8,51.5,1008.2,False,36.1,340,2.7
82,0 days 01:22:53.617000,27.7,51.8,1008.2,False,35.9,328,2.6
84,0 days 01:24:53.645000,27.8,51.6,1008.3,False,35.7,288,3.1
85,0 days 01:25:53.659000,27.9,51.8,1008.3,False,35.8,295,1.7
87,0 days 01:27:53.685000,28.1,51.0,1008.3,False,35.9,334,1.7
89,0 days 01:29:54.361000,28.1,51.0,1008.2,False,35.4,333,2.3
90,0 days 01:30:53.727000,27.8,51.5,1008.2,False,35.4,329,2.2
92,0 days 01:32:53.753000,27.8,51.5,1008.2,False,35.0,328,2.5
93,0 days 01:33:53.767000,27.7,51.8,1008.2,False,35.0,301,2.3
95,0 days 01:35:54.093000,28.0,50.9,1008.3,False,35.2,347,1.1
97,0 days 01:37:53.822000,27.9,51.1,1008.2,False,35.2,312,1.9
98,0 days 01:38:53.835000,27.9,51.6,1008.3,False,35.1,334,1.9
100,0 days 01:40:53.863000,27.9,51.8,1008.3,False,35.0,328,2.9
101,0 days 01:41:53.877000,27.8,52.1,1008.3,False,34.7,298,2.0
103,0 days 01:43:53.905000,27.8,51.9,1008.2,False,34.5,319,1.9
105,0 days 01:45:53.932000,27.9,51.8,1008.3,False,34.5,287,1.7
18,0 days 00:18:52.742000,28.7,48.9,1008.2,False,39.3,334,2.4
20,0 days 00:20:52.774000,28.5,49.9,1008.2,False,39.0,330,1.6
21,0 days 00:21:52.949000,28.7,49.3,1008.1,False,39.2,293,1.1
23,0 days 00:23:52.810000,29.2,47.7,1008.1,False,39.1,176,1.1
25,0 days 00:25:53.226000,29.1,48.0,1008.2,False,38.9,335,1.3
28,0 days 00:28:52.879000,28.5,48.0,1008.2,False,37.9,327,2.4
30,0 days 00:30:52.906000,28.3,49.7,1008.1,False,37.8,343,2.4
32,0 days 00:32:54.030000,28.1,50.7,1008.2,False,37.7,325,1.9
34,0 days 00:34:52.960000,28.4,50.1,1008.2,False,38.0,326,1.9
36,0 days 00:36:52.988000,28.4,49.9,1008.2,False,37.7,314,1.6
37,0 days 00:37:53.304000,28.4,49.9,1008.2,False,37.2,332,1.6
39,0 days 00:39:53.434000,28.4,50.7,1008.2,False,37.8,224,0.6
40,0 days 00:40:53.043000,28.6,50.2,1008.2,False,37.8,339,1.3
42,0 days 00:42:53.070000,28.5,50.1,1008.1,False,37.7,306,1.9
44,0 days 00:44:53.097000,28.4,50.4,1008.2,False,37.5,338,1.9
45,0 days 00:45:53.132000,28.4,50.8,1008.1,False,37.6,249,1.3
47,0 days 00:47:53.138000,28.6,50.3,1008.3,False,37.7,65,1.2
48,0 days 00:48:53.152000,28.7,50.0,1008.2,False,37.7,355,1.2
50,0 days 00:50:53.179000,28.1,51.1,1008.2,False,37.4,308,2.3
52,0 days 00:52:53.209000,28.1,51.1,1008.2,False,37.5,301,1.6
53,0 days 00:53:53.222000,28.2,50.8,1008.2,False,37.5,297,1.1
55,0 days 00:55:53.248000,28.3,50.2,1008.2,False,37.3,326,2.0
57,0 days 00:57:53.340000,28.1,50.7,1008.1,False,37.2,336,1.6
58,0 days 00:58:53.668000,28.2,50.5,1008.3,False,37.4,322,2.3
60,0 days 01:00:53.324000,28.1,50.3,1008.2,False,37.2,340,2.5
61,0 days 01:01:53.367000,27.9,51.1,1008.1,False,37.0,336,2.6
63,0 days 01:03:53.514000,28.0,51.0,1008.1,False,37.1,323,2.5
65,0 days 01:05:53.557000,28.3,50.2,1008.2,False,37.0,342,0.9
66,0 days 01:06:53.487000,28.3,50.2,1008.2,False,36.9,332,2.0
68,0 days 01:08:53.548000,28.0,51.2,1008.3,False,35.7,298,2.3
69,0 days 01:09:53.442000,27.9,51.8,1008.2,False,35.4,309,1.4
71,0 days 01:11:53.466000,28.0,51.5,1008.2,False,35.2,343,1.9
72,0 days 01:12:53.480000,28.0,52.1,1008.2,False,35.2,347,1.4
74,0 days 01:14:53.507000,27.9,52.2,1008.3,False,35.0,307,1.6
76,0 days 01:16:53.533000,27.8,51.5,1008.2,False,35.2,341,2.9
77,0 days 01:17:53.548000,27.7,51.4,1008.2,False,35.9,334,2.6
79,0 days 01:19:53.577000,27.7,51.9,1008.3,False,35.8,332,2.4
80,0 days 01:20:53.589000,27.8,51.5,1008.2,False,36.1,340,2.7
82,0 days 01:22:53.617000,27.7,51.8,1008.2,False,35.9,328,2.6
83,0 days 01:23:53.630000,27.7,51.6,1008.2,False,35.7,339,2.4
85,0 days 01:25:53.659000,27.9,51.8,1008.3,False,35.8,295,1.7
87,0 days 01:27:53.685000,28.1,51.0,1008.3,False,35.9,334,1.7
88,0 days 01:28:53.753000,28.1,51.0,1008.2,False,35.6,341,2.1
90,0 days 01:30:53.727000,27.8,51.5,1008.2,False,35.4,329,2.2
92,0 days 01:32:53.753000,27.8,51.5,1008.2,False,35.0,328,2.5
93,0 days 01:33:53.767000,27.7,51.8,1008.2,False,35.0,301,2.3
95,0 days 01:35:54.093000,28.0,50.9,1008.3,False,35.2,347,1.1
96,0 days 01:36:54.018000,28.0,50.8,1008.3,False,35.2,335,1.8
98,0 days 01:38:53.835000,27.9,51.6,1008.3,False,35.1,334,1.9
99,0 days 01:39:53.853000,28.0,51.8,1008.3,False,35.0,332,1.6
101,0 days 01:41:53.877000,27.8,52.1,1008.3,False,34.7,298,2.0
103,0 days 01:43:53.905000,27.8,51.9,1008.2,False,34.5,319,1.9
104,0 days 01:44:53.918000,27.8,52.0,1008.2,False,34.5,298,2.5
18,0 days 00:18:52.742000,28.7,48.9,1008.2,False,39.3,334,2.4
20,0 days 00:20:52.774000,28.5,49.9,1008.2,False,39.0,330,1.6
21,0 days 00:21:52.949000,28.7,49.3,1008.1,False,39.2,293,1.1
23,0 days 00:23:52.810000,29.2,47.7,1008.1,False,39.1,176,1.1
25,0 days 00:25:53.226000,29.1,48.0,1008.2,False,38.9,335,1.3
28,0 days 00:28:52.879000,28.5,48.0,1008.2,False,37.9,327,2.4
30,0 days 00:30:52.906000,28.3,49.7,1008.1,False,37.8,343,2.4
32,0 days 00:32:54.030000,28.1,50.7,1008.2,False,37.7,325,1.9
34,0 days 00:34:52.960000,28.4,50.1,1008.2,False,38.0,326,1.9
36,0 days 00:36:52.988000,28.4,49.9,1008.2,False,37.7,314,1.6
37,0 days 00:37:53.304000,28.4,49.9,1008.2,False,37.2,332,1.6
39,0 days 00:39:53.434000,28.4,50.7,1008.2,False,37.8,224,0.6
40,0 days 00:40:53.043000,28.6,50.2,1008.2,False,37.8,339,1.3
42,0 days 00:42:53.070000,28.5,50.1,1008.1,False,37.7,306,1.9
44,0 days 00:44:53.097000,28.4,50.4,1008.2,False,37.5,338,1.9
45,0 days 00:45:53.132000,28.4,50.8,1008.1,False,37.6,249,1.3
47,0 days 00:47:53.138000,28.6,50.3,1008.3,False,37.7,65,1.2
48,0 days 00:48:53.152000,28.7,50.0,1008.2,False,37.7,355,1.2
50,0 days 00:50:53.179000,28.1,51.1,1008.2,False,37.4,308,2.3
52,0 days 00:52:53.209000,28.1,51.1,1008.2,False,37.5,301,1.6
53,0 days 00:53:53.222000,28.2,50.8,1008.2,False,37.5,297,1.1
55,0 days 00:55:53.248000,28.3,50.2,1008.2,False,37.3,326,2.0
56,0 days 00:56:53.261000,28.1,50.7,1008.2,False,37.4,237,1.3
58,0 days 00:58:53.668000,28.2,50.5,1008.3,False,37.4,322,2.3
60,0 days 01:00:53.324000,28.1,50.3,1008.2,False,37.2,340,2.5
61,0 days 01:01:53.367000,27.9,51.1,1008.1,False,37.0,336,2.6
63,0 days 01:03:53.514000,28.0,51.0,1008.1,False,37.1,323,2.5
64,0 days 01:04:53.397000,28.1,50.8,1008.2,False,37.0,323,1.9
66,0 days 01:06:53.487000,28.3,50.2,1008.2,False,36.9,332,2.0
68,0 days 01:08:53.548000,28.0,51.2,1008.3,False,35.7,298,2.3
69,0 days 01:09:53.442000,27.9,51.8,1008.2,False,35.4,309,1.4
71,0 days 01:11:53.466000,28.0,51.5,1008.2,False,35.2,343,1.9
72,0 days 01:12:53.480000,28.0,52.1,1008.2,False,35.2,347,1.4
74,0 days 01:14:53.507000,27.9,52.2,1008.3,False,35.0,307,1.6
75,0 days 01:15:53.521000,27.9,51.8,1008.3,False,35.0,323,2.0
77,0 days 01:17:53.548000,27.7,51.4,1008.2,False,35.9,334,2.6
79,0 days 01:19:53.577000,27.7,51.9,1008.3,False,35.8,332,2.4
80,0 days 01:20:53.589000,27.8,51.5,1008.2,False,36.1,340,2.7
82,0 days 01:22:53.617000,27.7,51.8,1008.2,False,35.9,328,2.6
83,0 days 01:23:53.630000,27.7,51.6,1008.2,False,35.7,339,2.4
85,0 days 01:25:53.659000,27.9,51.8,1008.3,False,35.8,295,1.7
87,0 days 01:27:53.685000,28.1,51.0,1008.3,False,35.9,334,1.7
88,0 days 01:28:53.753000,28.1,51.0,1008.2,False,35.6,341,2.1
90,0 days 01:30:53.727000,27.8,51.5,1008.2,False,35.4,329,2.2
92,0 days 01:32:53.753000,27.8,51.5,1008.2,False,35.0,328,2.5
93,0 days 01:33:53.767000,27.7,51.8,1008.2,False,35.0,301,2.3
95,0 days 01:35:54.093000,28.0,50.9,1008.3,False,35.2,347,1.1
96,0 days 01:36:54.018000,28.0,50.8,1008.3,False,35.2,335,1.8
98,0 days 01:38:53.835000,27.9,51.6,1008.3,False,35.1,334,1.9
99,0 days 01:39:53.853000,28.0,51.8,1008.3,False,35.0,332,1.6
101,0 days 01:41:53.877000,27.8,52.1,1008.3,False,34.7,298,2.0
102,0 days 01:42:53.963000,27.9,51.7,1008.2,False,34.7,318,1.8
104,0 days 01:44:53.918000,27.8,52.0,1008.2,False,34.5,298,2.5
18,0 days 00:18:52.742000,28.7,48.9,1008.2,False,39.3,334,2.4
20,0 days 00:20:52.774000,28.5,49.9,1008.2,False,39.0,330,1.6
22,0 days 00:22:52.826000,29.0,48.6,1008.1,False,39.2,323,1.1
23,0 days 00:23:52.810000,29.2,47.7,1008.1,False,39.1,176,1.1
26,0 days 00:26:52.850000,29.0,48.4,1008.2,False,38.6,343,2.3
28,0 days 00:28:52.879000,28.5,48.0,1008.2,False,37.9,327,2.4
30,0 days 00:30:52.906000,28.3,49.7,1008.1,False,37.8,343,2.4
33,0 days 00:33:52.947000,28.3,50.0,1008.2,False,38.1,327,2.0
34,0 days 00:34:52.960000,28.4,50.1,1008.2,False,38.0,326,1.9
36,0 days 00:36:52.988000,28.4,49.9,1008.2,False,37.7,314,1.6
38,0 days 00:38:53.207000,28.3,50.3,1008.1,False,37.6,352,1.6
39,0 days 00:39:53.434000,28.4,50.7,1008.2,False,37.8,224,0.6
41,0 days 00:41:53.058000,28.6,50.0,1008.2,False,38.0,330,1.2
43,0 days 00:43:53.082000,28.4,50.3,1008.2,False,37.6,311,1.5
44,0 days 00:44:53.097000,28.4,50.4,1008.2,False,37.5,338,1.9
46,0 days 00:46:53.142000,28.5,50.4,1008.2,False,37.7,338,0.9
47,0 days 00:47:53.138000,28.6,50.3,1008.3,False,37.7,65,1.2
49,0 days 00:49:53.166000,28.2,50.1,1008.2,False,37.6,330,2.8
51,0 days 00:51:53.194000,28.1,51.4,1008.2,False,37.5,265,1.8
52,0 days 00:52:53.209000,28.1,51.1,1008.2,False,37.5,301,1.6
54,0 days 00:54:53.235000,28.2,50.4,1008.2,False,37.4,326,0.8
56,0 days 00:56:53.261000,28.1,50.7,1008.2,False,37.4,237,1.3
57,0 days 00:57:53.340000,28.1,50.7,1008.1,False,37.2,336,1.6
59,0 days 00:59:53.302000,28.2,50.3,1008.2,False,37.2,336,2.3
61,0 days 01:01:53.367000,27.9,51.1,1008.1,False,37.0,336,2.6
62,0 days 01:02:53.350000,27.9,51.2,1008.1,False,37.0,330,2.7
64,0 days 01:04:53.397000,28.1,50.8,1008.2,False,37.0,323,1.9
66,0 days 01:06:53.487000,28.3,50.2,1008.2,False,36.9,332,2.0
67,0 days 01:07:53.627000,28.1,50.7,1008.2,False,36.2,340,1.7
69,0 days 01:09:53.442000,27.9,51.8,1008.2,False,35.4,309,1.4
70,0 days 01:10:53.454000,28.0,51.5,1008.2,False,35.4,322,1.7
72,0 days 01:12:53.480000,28.0,52.1,1008.2,False,35.2,347,1.4
74,0 days 01:14:53.507000,27.9,52.2,1008.3,False,35.0,307,1.6
75,0 days 01:15:53.521000,27.9,51.8,1008.3,False,35.0,323,2.0
77,0 days 01:17:53.548000,27.7,51.4,1008.2,False,35.9,334,2.6
78,0 days 01:18:53.563000,27.7,51.6,1008.3,False,35.9,341,2.8
80,0 days 01:20:53.589000,27.8,51.5,1008.2,False,36.1,340,2.7
82,0 days 01:22:53.617000,27.7,51.8,1008.2,False,35.9,328,2.6
83,0 days 01:23:53.630000,27.7,51.6,1008.2,False,35.7,339,2.4
85,0 days 01:25:53.659000,27.9,51.8,1008.3,False,35.8,295,1.7
87,0 days 01:27:53.685000,28.1,51.0,1008.3,False,35.9,334,1.7
89,0 days 01:29:54.361000,28.1,51.0,1008.2,False,35.4,333,2.3
90,0 days 01:30:53.727000,27.8,51.5,1008.2,False,35.4,329,2.2
92,0 days 01:32:53.753000,27.8,51.5,1008.2,False,35.0,328,2.5
93,0 days 01:33:53.767000,27.7,51.8,1008.2,False,35.0,301,2.3
95,0 days 01:35:54.093000,28.0,50.9,1008.3,False,35.2,347,1.1
97,0 days 01:37:53.822000,27.9,51.1,1008.2,False,35.2,312,1.9
98,0 days 01:38:53.835000,27.9,51.6,1008.3,False,35.1,334,1.9
100,0 days 01:40:53.863000,27.9,51.8,1008.3,False,35.0,328,2.9
101,0 days 01:41:53.877000,27.8,52.1,1008.3,False,34.7,298,2.0
103,0 days 01:43:53.905000,27.8,51.9,1008.2,False,34.5,319,1.9
105,0 days 01:45:53.932000,27.9,51.8,1008.3,False,34.5,287,1.7
18,0 days 00:18:52.742000,28.7,48.9,1008.2,False,39.3,334,2.4
20,0 days 00:20:52.774000,28.5,49.9,1008.2,False,39.0,330,1.6
22,0 days 00:22:52.826000,29.0,48.6,1008.1,False,39.2,323,1.1
23,0 days 00:23:52.810000,29.2,47.7,1008.1,False,39.1,176,1.1
26,0 days 00:26:52.850000,29.0,48.4,1008.2,False,38.6,343,2.3
28,0 days 00:28:52.879000,28.5,48.0,1008.2,False,37.9,327,2.4
30,0 days 00:30:52.906000,28.3,49.7,1008.1,False,37.8,343,2.4
33,0 days 00:33:52.947000,28.3,50.0,1008.2,False,38.1,327,2.0
34,0 days 00:34:52.960000,28.4,50.1,1008.2,False,38.0,326,1.9
36,0 days 00:36:52.988000,28.4,49.9,1008.2,False,37.7,314,1.6
38,0 days 00:38:53.207000,28.3,50.3,1008.1,False,37.6,352,1.6
39,0 days 00:39:53.434000,28.4,50.7,1008.2,False,37.8,224,0.6
41,0 days 00:41:53.058000,28.6,50.0,1008.2,False,38.0,330,1.2
43,0 days 00:43:53.082000,28.4,50.3,1008.2,False,37.6,311,1.5
44,0 days 00:44:53.097000,28.4,50.4,1008.2,False,37.5,338,1.9
46,0 days 00:46:53.142000,28.5,50.4,1008.2,False,37.7,338,0.9
47,0 days 00:47:53.138000,28.6,50.3,1008.3,False,37.7,65,1.2
49,0 days 00:49:53.166000,28.2,50.1,1008.2,False,37.6,330,2.8
51,0 days 00:51:53.194000,28.1,51.4,1008.2,False,37.5,265,1.8
52,0 days 00:52:53.209000,28.1,51.1,1008.2,False,37.5,301,1.6
54,0 days 00:54:53.235000,28.2,50.4,1008.2,False,37.4,326,0.8
56,0 days 00:56:53.261000,28.1,50.7,1008.2,False,37.4,237,1.3
57,0 days 00:57:53.340000,28.1,50.7,1008.1,False,37.2,336,1.6
59,0 days 00:59:53.302000,28.2,50.3,1008.2,False,37.2,336,2.3
60,0 days 01:00:53.324000,28.1,50.3,1008.2,False,37.2,340,2.5
62,0 days 01:02:53.350000,27.9,51.2,1008.1,False,37.0,330,2.7
64,0 days 01:04:53.397000,28.1,50.8,1008.2,False,37.0,323,1.9
65,0 days 01:05:53.557000,28.3,50.2,1008.2,False,37.0,342,0.9
67,0 days 01:07:53.627000,28.1,50.7,1008.2,False,36.2,340,1.7
69,0 days 01:09:53.442000,27.9,51.8,1008.2,False,35.4,309,1.4
70,0 days 01:10:53.454000,28.0,51.5,1008.2,False,35.4,322,1.7
72,0 days 01:12:53.480000,28.0,52.1,1008.2,False,35.2,347,1.4
73,0 days 01:13:53.506000,28.0,52.0,1008.3,False,35.2,315,1.9
75,0 days 01:15:53.521000,27.9,51.8,1008.3,False,35.0,323,2.0
77,0 days 01:17:53.548000,27.7,51.4,1008.2,False,35.9,334,2.6
78,0 days 01:18:53.563000,27.7,51.6,1008.3,False,35.9,341,2.8
80,0 days 01:20:53.589000,27.8,51.5,1008.2,False,36.1,340,2.7
81,0 days 01:21:53.676000,27.9,50.9,1008.2,False,36.1,345,3.1
83,0 days 01:23:53.630000,27.7,51.6,1008.2,False,35.7,339,2.4
85,0 days 01:25:53.659000,27.9,51.8,1008.3,False,35.8,295,1.7
87,0 days 01:27:53.685000,28.1,51.0,1008.3,False,35.9,334,1.7
88,0 days 01:28:53.753000,28.1,51.0,1008.2,False,35.6,341,2.1
90,0 days 01:30:53.727000,27.8,51.5,1008.2,False,35.4,329,2.2
91,0 days 01:31:54.115000,27.7,51.8,1008.2,False,35.0,336,2.1
93,0 days 01:33:53.767000,27.7,51.8,1008.2,False,35.0,301,2.3
95,0 days 01:35:54.093000,28.0,50.9,1008.3,False,35.2,347,1.1
96,0 days 01:36:54.018000,28.0,50.8,1008.3,False,35.2,335,1.8
98,0 days 01:38:53.835000,27.9,51.6,1008.3,False,35.1,334,1.9
100,0 days 01:40:53.863000,27.9,51.8,1008.3,False,35.0,328,2.9
101,0 days 01:41:53.877000,27.8,52.1,1008.3,False,34.7,298,2.0
103,0 days 01:43:53.905000,27.8,51.9,1008.2,False,34.5,319,1.9
105,0 days 01:45:53.932000,27.9,51.8,1008.3,False,34.5,287,1.7
